
SELECT * FROM MENUMASTER_RND
WHERE UPPER(MENUDESC) LIKE UPPER('%ARREAR%')

SELECT * FROM MENUMASTER_RND
WHERE MENUCODE = '0107020602'

prcSalary_Bf_MainSave

prcArrear_Bf_MainSave


prcArrear_Bf_MainSave

SELECT * FROM PISARREARTRANSACTION


-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------

DROP TABLE JOONK.PISARREAR_TEMP CASCADE CONSTRAINTS;

CREATE TABLE PISARREAR_TEMP
(
  COMPANYCODE      VARCHAR2(10 BYTE),
  DIVISIONCODE     VARCHAR2(10 BYTE),
  TRANSACTIONTYPE  VARCHAR2(50 BYTE),
  YEARMONTH        VARCHAR2(10 BYTE),
  UNITCODE         VARCHAR2(10 BYTE),
  CATEGORYCODE     VARCHAR2(10 BYTE),
  GRADECODE        VARCHAR2(10 BYTE),
  TOKENNO          VARCHAR2(10 BYTE),
  WORKERSERIAL     VARCHAR2(10 BYTE),
  ARREARFROM       VARCHAR2(10 BYTE),
  ARREARTO         VARCHAR2(10 BYTE),
  OPERATIONMODE    VARCHAR2(1 BYTE),
  USERNAME         VARCHAR2(100 BYTE),
  SYSROWID         VARCHAR2(50 BYTE)
)



DROP TABLE JOONK.PISARREAR_TEMP CASCADE CONSTRAINTS;

CREATE TABLE PISARREAR_TEMP
(
  COMPANYCODE      VARCHAR2(10 BYTE),
  DIVISIONCODE     VARCHAR2(10 BYTE),
  TRANSACTIONTYPE  VARCHAR2(50 BYTE),
  YEARMONTH        VARCHAR2(10 BYTE),
  UNITCODE         VARCHAR2(10 BYTE),
  CATEGORYCODE     VARCHAR2(10 BYTE),
  GRADECODE        VARCHAR2(10 BYTE),
  TOKENNO          VARCHAR2(10 BYTE),
  WORKERSERIAL     VARCHAR2(10 BYTE),
  ARREARFROM       VARCHAR2(10 BYTE),
  ARREARTO         VARCHAR2(10 BYTE),
  OPERATIONMODE    VARCHAR2(1 BYTE),
  USERNAME         VARCHAR2(100 BYTE),
  SYSROWID         VARCHAR2(50 BYTE)
) 


DROP TABLE DHUNSERI_STRU.GTT_PISARREARTRANSACTION CASCADE CONSTRAINTS;

CREATE GLOBAL TEMPORARY TABLE GTT_PISARREARTRANSACTION
(
  COMPANYCODE       VARCHAR2(10 BYTE),
  DIVISIONCODE      VARCHAR2(10 BYTE),
  YEARCODE          VARCHAR2(10 BYTE),
  YEARMONTH         VARCHAR2(10 BYTE),
  UNITCODE          VARCHAR2(10 BYTE),
  DEPARTMENTCODE    VARCHAR2(10 BYTE),
  CATEGORYCODE      VARCHAR2(10 BYTE),
  GRADECODE         VARCHAR2(10 BYTE),
  WORKERSERIAL      VARCHAR2(10 BYTE),
  TOKENNO           VARCHAR2(20 BYTE),
  TRANSACTIONTYPE   VARCHAR2(10 BYTE),
  PAYMODE           VARCHAR2(20 BYTE),
  PF_E              NUMBER(15,5),
  PF_C              NUMBER(15,5),
  EPF               NUMBER(15,5),
  GROSSDEDN         NUMBER(11,2),
  GROSSEARN         NUMBER(11,2),
  MISC_BF           NUMBER(11,2),
  MISC_CF           NUMBER(11,2),
  TOTEARN           NUMBER(11,2),
  NETSALARY         NUMBER(15,5),
  SYSROWID          VARCHAR2(100 BYTE),
  LASTMODIFIED      DATE,
  USERNAME          VARCHAR2(50 BYTE),
  PEN_GROSS         NUMBER(15,5),
  FPF               NUMBER(15,5),
  PTAX_GROSS        NUMBER(15,5),
  PTAX              NUMBER(15,5),
  VPF               NUMBER(15,5),
  ITAX              NUMBER(15,5),
  MISC_DEDN         NUMBER(15,5),
  HRA_FIXED         NUMBER(15,5),
  EFFECT_YEARMONTH  VARCHAR2(10 BYTE),
  ATTN_HOLD         NUMBER(11,2),
  CONV_ALLW         NUMBER(15,5),
  EDU_ALLW          NUMBER(15,5),
  HRA               NUMBER(15,5),
  LIBL_CRLN         NUMBER(15,5),
  LIBL_HSLN         NUMBER(15,5),
  LINT_CRLN         NUMBER(15,5),
  LINT_HSLN         NUMBER(15,5),
  LINT_SADV         NUMBER(15,5),
  LNBL_CRLN         NUMBER(15,5),
  LNBL_HSLN         NUMBER(15,5),
  LNBL_SADV         NUMBER(15,5),
  LOAN_CRLN         NUMBER(15,5),
  LOAN_HSLN         NUMBER(15,5),
  LOAN_SADV         NUMBER(15,5),
  SANNF             NUMBER(15,5),
  TOTALDED          NUMBER(15,5),
  VPF_PER           NUMBER(15,5),
  FUEL_EXP          NUMBER(15,5),
  LIBL_SADV         NUMBER(15,5),
  PHONE_EXP         NUMBER(15,5),
  ACT_MGR_ALLW      NUMBER(15,5),
  VDA               NUMBER(15,5),
  GAS_ALLW          NUMBER(15,5),
  PER_PAY           NUMBER(15,5),
  MEDICAL_EXP       NUMBER(15,5),
  ESI_GROSS         NUMBER(11,2)                DEFAULT 0,
  ESI_E             NUMBER(11,2)                DEFAULT 0,
  ESI_C             NUMBER(11,2)                DEFAULT 0,
  LVDAYS_RET        NUMBER(11,2),
  LV_ENCASH_DAYS    NUMBER(11,2),
  SARR_ARRE         NUMBER(15,2),
  SARR_ARRD         NUMBER(15,2),
  SARR_PF_GROSS     NUMBER(15,2),
  SARR_NETPAY       NUMBER(15,2),
  EDLI              NUMBER(15,2),
  ADM_CHRG          NUMBER(15,2)
) 



DROP TABLE GTT_PISARREARTRANSACTION CASCADE CONSTRAINTS;

CREATE GLOBAL TEMPORARY TABLE GTT_PISARREARTRANSACTION
(
  COMPANYCODE       VARCHAR2(10 BYTE),
  DIVISIONCODE      VARCHAR2(10 BYTE),
  YEARCODE          VARCHAR2(10 BYTE),
  YEARMONTH         VARCHAR2(10 BYTE),
  UNITCODE          VARCHAR2(10 BYTE),
  DEPARTMENTCODE    VARCHAR2(10 BYTE),
  CATEGORYCODE      VARCHAR2(10 BYTE),
  GRADECODE         VARCHAR2(10 BYTE),
  WORKERSERIAL      VARCHAR2(10 BYTE),
  TOKENNO           VARCHAR2(20 BYTE),
  TRANSACTIONTYPE   VARCHAR2(10 BYTE),
  PAYMODE           VARCHAR2(20 BYTE),
  ATTN_SALD         NUMBER(11,2),
  ATTN_WPAY         NUMBER(11,2),
  ATTN_ADJD         NUMBER(11,2),
  ATTN_TOTD         NUMBER(11,2),
  ATTN_LDAY         NUMBER(11,2),
  ATTN_CALCF        NUMBER(11,2),
  ATTN_OFFD         NUMBER(11,2),
  LDAY_PL           NUMBER(11,2),
  LDAY_CL           NUMBER(11,2),
  LDAY_SL           NUMBER(11,2),
  BASIC             NUMBER(15,5),
  HRA_GROSS         NUMBER(15,5),
  HRA_PER           NUMBER(15,5),
  PF_GROSS          NUMBER(15,5),
  PF_E              NUMBER(15,5),
  PF_C              NUMBER(15,5),
  EPF               NUMBER(15,5),
  GROSSDEDN         NUMBER(11,2),
  GROSSEARN         NUMBER(11,2),
  MISC_BF           NUMBER(11,2),
  MISC_CF           NUMBER(11,2),
  TOTEARN           NUMBER(11,2),
  NETSALARY         NUMBER(15,5),
  SYSROWID          VARCHAR2(100 BYTE),
  LASTMODIFIED      DATE,
  USERNAME          VARCHAR2(50 BYTE),
  PEN_GROSS         NUMBER(15,5),
  FPF               NUMBER(15,5),
  PTAX_GROSS        NUMBER(15,5),
  PTAX              NUMBER(15,5),
  VPF               NUMBER(15,5),
  ITAX              NUMBER(15,5),
  MISC_DEDN         NUMBER(15,5),
  HRA_FIXED         NUMBER(15,5),
  EFFECT_YEARMONTH  VARCHAR2(10 BYTE),
  ATTN_HOLD         NUMBER(11,2),
  CONV_ALLW         NUMBER(15,5),
  EDU_ALLW          NUMBER(15,5),
  HRA               NUMBER(15,5),
  LIBL_CRLN         NUMBER(15,5),
  LIBL_HSLN         NUMBER(15,5),
  LINT_CRLN         NUMBER(15,5),
  LINT_HSLN         NUMBER(15,5),
  LINT_SADV         NUMBER(15,5),
  LNBL_CRLN         NUMBER(15,5),
  LNBL_HSLN         NUMBER(15,5),
  LNBL_SADV         NUMBER(15,5),
  LOAN_CRLN         NUMBER(15,5),
  LOAN_HSLN         NUMBER(15,5),
  LOAN_SADV         NUMBER(15,5),
  SANNF             NUMBER(15,5),
  TOTALDED          NUMBER(15,5),
  VPF_PER           NUMBER(15,5),
  FUEL_EXP          NUMBER(15,5),
  LIBL_SADV         NUMBER(15,5),
  PHONE_EXP         NUMBER(15,5),
  ACT_MGR_ALLW      NUMBER(15,5),
  VDA               NUMBER(15,5),
  GAS_ALLW          NUMBER(15,5),
  PER_PAY           NUMBER(15,5),
  MEDICAL_EXP       NUMBER(15,5),
  ESI_GROSS         NUMBER(11,2)                DEFAULT 0,
  ESI_E             NUMBER(11,2)                DEFAULT 0,
  ESI_C             NUMBER(11,2)                DEFAULT 0,
  LVDAYS_RET        NUMBER(11,2),
  LV_ENCASH_DAYS    NUMBER(11,2),
  SARR_ARRE         NUMBER(15,2),
  SARR_ARRD         NUMBER(15,2),
  SARR_PF_GROSS     NUMBER(15,2),
  SARR_NETPAY       NUMBER(15,2),
  EDLI              NUMBER(15,2),
  ADM_CHRG          NUMBER(15,2)
)
ON COMMIT PRESERVE ROWS
NOCACHE;


-----------------------------------------------------------------

CREATE TABLE LOANADJFROMARREAR
(
  COMPANYCODE     VARCHAR2(10 BYTE),
  DIVISIONCODE    VARCHAR2(10 BYTE),
  YEARCODE        VARCHAR2(10 BYTE),
  YEARMONTH       VARCHAR2(10 BYTE),
  SALDATEFROM     VARCHAR2(10 BYTE),
  SALDATETO       VARCHAR2(10 BYTE),
  WORKERSERIAL    VARCHAR2(10 BYTE),
  TOKENNO         VARCHAR2(10 BYTE),
  LOANCODE        VARCHAR2(10 BYTE),
  LOANDATE        DATE,
  LOANAMOUNT      NUMBER(10,2),
  LOANPAIDAMOUNT  NUMBER(10,2),
  LOANBALAMOUNT   NUMBER(10,2),
  INTERESTAMOUNT  NUMBER(10,2),
  INTPAIDAMOUNT   NUMBER(10,2),
  INTBALAMOUNT    NUMBER(10,2),
  CAPEMIAMOUNT    NUMBER(10,2),
  INTEMIAMOUNT    NUMBER(10,2),
  CAPREPAYAMOUNT  NUMBER(10,2),
  INTREPAYAMOUNT  NUMBER(10,2),
  USERNAME        VARCHAR2(100 BYTE),
  LASTMODIFIED    DATE                          DEFAULT SYSDATE,
  SYSROWID        VARCHAR2(50 BYTE)
)

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------

CREATE OR REPLACE procedure prcArrear_Bf_MainSave
is
lv_cnt                  number;
lv_result               varchar2(10);
lv_error_remark         varchar2(4000) := '' ;
lv_Master               GBL_PISPROCESS%rowtype;
lv_DocumentNo           varchar2(100) := '';
lv_MaxDocumentDate      date;

begin
    lv_result:='#SUCCESS#';
    --Master
    select count(*)
    into lv_cnt
    from GBL_PISPROCESS;
   

DELETE PISARREAR_TEMP;

INSERT INTO PISARREAR_TEMP
SELECT * FROM GBL_PISPROCESS;   

     if lv_cnt = 0 then
        lv_error_remark := 'Validation Failure : [No row found in Salary Process Entry]';
        raise_application_error(to_number(FN_DISPLAY_ERROR( 'COMMON')),FN_DISPLAY_ERROR( 'COMMON',6,lv_error_remark));
    end if;
    
    select *
    into lv_Master
    from GBL_PISPROCESS
    WHERE ROWNUM<=1;   

-----------------------  Auto Number

    if nvl(lv_Master.OPERATIONMODE,'NA') = 'A' then
--        PRC_PIS_SALARY_PROCESS( lv_Master.COMPANYCODE,
--                                lv_Master.DIVISIONCODE, 
--                                'ARREAR', 
--                                lv_Master.USERNAME,
--                                lv_Master.YEARMONTH, 
--                                lv_Master.YEARMONTH,
--                                lv_Master.UNITCODE,
--                                lv_Master.CATEGORYCODE,
--                                lv_Master.GRADECODE,
--                                '',
--                                lv_Master.WORKERSERIAL                                           
--                              );


    FOR C1 IN (
        SELECT DISTINCT TO_CHAR(LAST_DAY((TD.END_DATE + 1 - ROWNUM)),'YYYYMM') YRMONTH
        FROM ALL_OBJECTS,
        (
--            SELECT TO_DATE('201904','YYYYMM') START_DATE, TO_DATE('202009','YYYYMM') END_DATE
            SELECT TO_DATE(lv_Master.ARREARFROM,'YYYYMM') START_DATE, TO_DATE(lv_Master.ARREARTO,'YYYYMM') END_DATE
            FROM   DUAL  
        ) TD
        WHERE
        TRUNC ( TD.END_DATE + 1 - ROWNUM,'MM') >= TRUNC(TD.START_DATE,'MM')
        ORDER BY 1
    )
    LOOP
    
        PRC_PIS_SALARY_PROCESS( lv_Master.COMPANYCODE,
                                lv_Master.DIVISIONCODE, 
                                'ARREAR', 
                                lv_Master.USERNAME,
                                C1.YRMONTH, 
                                lv_Master.YEARMONTH,
                                lv_Master.UNITCODE,
                                lv_Master.CATEGORYCODE,
                                lv_Master.GRADECODE,
                                '',
                                lv_Master.WORKERSERIAL                                           
                              );
    END LOOP;

--    PRC_PISSALARYPROCESS_ARREAR('JT0069','0001','ARREAR', '1002','201909','201909','PISARREARTRANSACTION','PISARREARTRANSACTION','HO','HO','MANAGERIAL','','');
    PRC_PISSALARYPROCESS_ARREAR(lv_Master.COMPANYCODE,lv_Master.DIVISIONCODE,'ARREAR', '1002',
                                lv_Master.ARREARFROM,lv_Master.ARREARTO,lv_Master.YEARMONTH,
                                'PISARREARTRANSACTION','PISARREARTRANSACTION',lv_Master.UNITCODE,lv_Master.CATEGORYCODE,lv_Master.GRADECODE,'',lv_Master.WORKERSERIAL);

    end if;
end;
/


-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------

CREATE OR REPLACE PROCEDURE  PRC_PISSALARYPROCESS_ARREAR 
(
      P_COMPCODE Varchar2,  
      P_DIVCODE Varchar2,
      P_TRANTYPE Varchar2, 
      P_PHASE  number, 
      P_YEARMONTH_FR Varchar2,
      P_YEARMONTH_TO Varchar2,
      P_EFFECTYEARMONTH Varchar2, 
      P_TABLENAME Varchar2,
      P_PHASE_TABLENAME Varchar2,
      P_UNIT  Varchar2,
      P_CATEGORY    Varchar2  DEFAULT NULL,
      P_GRADE       Varchar2  DEFAULT NULL,
      P_DEPARTMENT  Varchar2  DEFAULT NULL,
      P_WORKERSERIAL VARCHAR2 DEFAULT NULL
)
as
/*
BEGIN
PRC_PISSALARYPROCESS_ARREAR 
(
      'JT0069',  
      '0001',
      'ARREAR', 
      0, 
      '201904',
      '201908',
      '201909', 
      '',
      '',
      'HO',
      'HO',
      'MANAGERIAL',
      '',
      '00013'
);
END;
*/
LV_SQLSTR VARCHAR2(4000);
lv_companycode varchar2(10) := LTRIM(TRIM(P_COMPCODE)) ; -- 'LJ0054'    
lv_locationcode varchar2(10) := LTRIM(TRIM(P_DIVCODE))  ; -- 0001'
lv_yearmonth varchar2(6) :=  LTRIM(TRIM(P_EFFECTYEARMONTH)) ;      --'201705';
lv_yearmonth_fr varchar2(6) := LTRIM(TRIM(P_YEARMONTH_FR));
lv_yearmonth_to varchar2(6) :=  LTRIM(TRIM(P_YEARMONTH_TO));
--lv_yearmonth_fr varchar2(6) := substr(lv_yearmonth,1,4)||'04';
--lv_yearmonth_to varchar2(6) := substr(lv_yearmonth,1,4)||lpad(substr(lv_yearmonth,-2)-1,2,'0') ;
lv_workerserial varchar2(10):=  LTRIM(TRIM(P_WORKERSERIAL)) ;           --'000040' ;
lv_totarrcomp int;
lv_rowcnt int:=1;
lv_cnt int;
lv_per number := 80;
lv_sql varchar2(4000);
lv_inssql_cols varchar2(10000)  ;
lv_inssql_vals varchar2(10000)  ;     
lv_inssql_cols_1  varchar2(10000)  ;
lv_inssql_vals_1 varchar2(10000)  ;
lv_col_val varchar2(10000);
lv_colval_str varchar2(10000);
lv_sum_grossdedn_colval varchar2(10000);
lv_sum_netsalary_colval varchar2(10000);
lv_colval_sum_str varchar2(10000);
lv_dedcolsum_str varchar2(10000);
lv_dedcolval_sum_str varchar2(10000);
lv_netsalcolval_sum_str varchar2(10000);
lv_colval_sum_str_val varchar2(10000);
lv_colval_neg_str varchar2(10000);
lv_comparrearamt number(19,2);
lv_yearmonth_tmp varchar2(6) := '';
lv_insert_fixed_col varchar2(10000) ;
lv_insert_fixed_col_val varchar2(10000) ;
lv_effective_ym varchar2(10)   ;
lv_yearcode varchar2(10)   ;
lv_startdate varchar2(10);
lv_enddate   varchar2(10);

-- to generate as arrear row with yearmonth > '201704'
--- non comp cols remaining same as '201704'
--- 
--BEGIN
--PRC_PISSALARYPROCESS_ARREAR ('LJ0054', '0001','','','201704','201704','201704','','','') ;
-- EXEC PRC_PISSALARYPROCESS_ARREAR('LJ0054', '0001','','','201704','201704','201705','','','');
--END;
--
BEGIN
--select count(distinct COMPONENTCODE) into lv_totarrcomp from piscomponentmaster where INCLUDEARREAR = 'Y' ;

select count(*) into lv_totarrcomp from ( select  distinct COMPONENTCODE COL from piscomponentmaster
                     --where INCLUDEARREAR = 'Y' 
                      intersect 
                      select column_name col from cols where table_name = 'PISARREARTRANSACTION'   
                      );


/*LV_SQLSTR := 'UPDATE PISARREARTRANSACTION_TEMP SET ' ;
for c1 in ( select distinct COMPONENTCODE from piscomponentmaster
where INCLUDEARREAR = 'Y' ) loop
  if lv_rowcnt < lv_totarrcomp then
   LV_SQLSTR := LV_SQLSTR||c1.COMPONENTCODE||' = '||c1.COMPONENTCODE||'+ ('||c1.COMPONENTCODE||'*('||lv_per||'/100)) , '||chr(10) ;
  else
   LV_SQLSTR := LV_SQLSTR||c1.COMPONENTCODE||' = '||c1.COMPONENTCODE||'+ ('||c1.COMPONENTCODE||'*('||lv_per||'/100))'||chr(10) ;
  end if;
  lv_rowcnt:=lv_rowcnt+1;
end loop;
  LV_SQLSTR := LV_SQLSTR||' WHERE COMPANYCODE = '''||lv_companycode||''' '||chr(10)
                        ||' AND DIVISIONCODE = '''||lv_locationcode||'''  '||chr(10)
                        ||' AND YEARMONTH = '''||lv_yearmonth||'''  '||chr(10)  
                        ||' AND WORKERSERIAL = '''||lv_workerserial||'''  '||chr(10) ;
 ---DBMS_output.put_line( LV_SQLSTR );
 --execute immediate LV_SQLSTR ; */
 
-- yearmonth , WORHER loop

DELETE GTT_PISARREARTRANSACTION;
 
        DELETE FROM PISARREARTRANSACTION
         WHERE companycode = NVL2(lv_companycode,lv_companycode ,companycode )
           and divisioncode = NVL2(lv_locationcode,lv_locationcode ,divisioncode )
           and WORKERSERIAL = NVL2(lv_workerserial,lv_workerserial ,WORKERSERIAL )
           AND UNITCODE =  NVL2(P_UNIT , P_UNIT , UNITCODE)
           AND CATEGORYCODE = NVL2(P_CATEGORY , P_CATEGORY , CATEGORYCODE )
           AND GRADECODE  =  NVL2(P_GRADE , P_GRADE , GRADECODE)
           and DEPARTMENTCODE =  NVL2(P_DEPARTMENT,P_DEPARTMENT,DEPARTMENTCODE)
          -- and ( YEARMONTH BETWEEN  lv_yearmonth_fr AND lv_yearmonth_to or YEARMONTH = lv_yearmonth  ) 
           AND EFFECT_YEARMONTH = lv_yearmonth
           and WORKERSERIAL = NVL2(lv_workerserial,lv_workerserial ,WORKERSERIAL ) 
           and TRANSACTIONTYPE <> 'NEW SALARY'  ;      


----DBMS_OUTPUT.PUT_LINE('ABC' || lv_yearmonth_fr || ',' || lv_yearmonth_to || ',' || lv_companycode  || ',' || lv_locationcode  || ',' || lv_workerserial) ;

--DBMS_OUTPUT.PUT_LINE(' WORKER WISE YEARMONTH WISE INSERT INTO GTT QUERY :- ') ;   
 

for c1 in (select companycode , DIVISIONCODE , UNITCODE, DEPARTMENTCODE, CATEGORYCODE, GRADECODE , YEARMONTH , EFFECT_YEARMONTH ,WORKERSERIAL  from PISARREARTRANSACTION
           where EFFECT_YEARMONTH = lv_yearmonth  AND YEARMONTH <= lv_yearmonth_to
           /*YEARMONTH between lv_yearmonth_fr and lv_yearmonth_to*/
           AND companycode = NVL2(lv_companycode,lv_companycode ,companycode )
           and divisioncode = NVL2(lv_locationcode,lv_locationcode ,divisioncode )
           and WORKERSERIAL = NVL2(lv_workerserial,lv_workerserial ,WORKERSERIAL )
           AND UNITCODE =  NVL2(P_UNIT , P_UNIT , UNITCODE)
           AND CATEGORYCODE = NVL2(P_CATEGORY , P_CATEGORY , CATEGORYCODE )
           AND GRADECODE  =  NVL2(P_GRADE , P_GRADE , GRADECODE)
           and DEPARTMENTCODE =  NVL2(P_DEPARTMENT,P_DEPARTMENT,DEPARTMENTCODE)
           order by companycode , DIVISIONCODE , UNITCODE, DEPARTMENTCODE, CATEGORYCODE, GRADECODE , YEARMONTH , WORKERSERIAL ) loop      
       
    --  --DBMS_OUTPUT.PUT_LINE('INSIDE LOOP 1') ;       
       

       lv_inssql_cols := 'INSERT INTO GTT_PISARREARTRANSACTION( ' ;
       lv_inssql_vals  := ' VALUES( ';             
       lv_col_val := '';
       lv_colval_str := '''';
